,FRIDA Module,FRIDA Name,Index,FRIDA FQN,Unit
From Lennart,CO2 Forcing,Atmospheric CO2 growth GtC,[1],CO2 Forcing.Atmospheric CO2 growth GtC[1],GtC/Year
From Lennart,Emissions,CO2 Emissions from Food and Land Use GtC,[1],Emissions.CO2 Emissions from Food and Land Use GtC[1],GtC/Year
From Lennart,Emissions,CO2 Emissions from Other GtC,[1],Emissions.CO2 Emissions from Other GtC[1],GtC/Year
From Lennart,Emissions,land carbon sink,[1],Emissions.land carbon sink[1],GtC/Year
From Lennart,Emissions,Realized CO2 Emissions from Energy GtC,[1],Emissions.Realized CO2 Emissions from Energy GtC[1],GtC/Year
From Lennart,Emissions,Total CO2 Emissions GtC,[1],Emissions.Total CO2 Emissions GtC[1],GtC/Year
From Lennart,Ocean,Air sea co2 flux,[1],Ocean.Air sea co2 flux[1],GtC/Year
Atmospheric CO2 concentration,CO2 Forcing,Atmospheric CO2 concentration,[1],CO2 Forcing.Atmospheric CO2 concentration[1],ppm
Surface temperature anomaly,Energy Balance Model,Surface Temperature Anomaly,[1],Energy Balance Model.Surface Temperature Anomaly[1],deg C
sea level anomaly,Sea Level,Total global SLR,[1],Sea Level.Total global SLR[1],metre
mean surface ocean pH (Cold and Warm surface ocean pH are the required FRIDA variables),Ocean,Warm surface ocean pH,[1],Ocean.Warm surface ocean pH[1],dmnl
,Ocean,Cold surface ocean pH,[1],Ocean.Cold surface ocean pH[1],dmnl
perceived climate risk,Climate Risk Perception,perceived climate risk,[1],Climate Risk Perception.perceived climate risk[1],dmnl
vegetal food product demand per person per day,Food Demand,vegetal product demand per person per day,[1],Food Demand.vegetal product demand per person per day[1],kcal/person/day
animal food product demand per day,Food Demand,animal product demand per person per day,[1],Food Demand.animal product demand per person per day[1],kcal/person/day
desired demand from personal norm (kcal/person/day),Animal Products Demand,desired demand from personal norm,[1],Animal Products Demand.desired demand from personal norm[1],kcal/person/day
desired demand from descriptive norm (kcal/person/day),Animal Products Demand,desired demand from descriptive norm,[1],Animal Products Demand.desired demand from descriptive norm[1],kcal/person/day
desired demand from accessibility (kcal/person/day),Animal Products Demand,desired demand from accessibility ,[1],Animal Products Demand.desired demand from accessibility [1],kcal/person/day
average daily demand (kcal/person/day),Animal Products Demand,Average Daily Demand Per Capita,[1],Animal Products Demand.Average Daily Demand Per Capita[1],kcal/person/day
Area of crop land,Land Use,Cropland,[1],Land Use.Cropland[1],Mha
are of mature forest,Land Use,Mature Forest,[1],Land Use.Mature Forest[1],Mha
area of young forest,Land Use,Young Forest,[1],Land Use.Young Forest[1],Mha
area of grassland,Land Use,Grassland,[1],Land Use.Grassland[1],Mha
area of degraded land,Land Use,Degraded Land,[1],Land Use.Degraded Land[1],Mha
net primary production from mature forest (GtC/year),Forest,mature forest net primary production,[1],Forest.mature forest net primary production[1],GtC/Year
net primary production from young forest (GtC/year),Forest,young forest net primary production,[1],Forest.young forest net primary production[1],GtC/Year
net primary production from cropland (GtC/year),Crop,cropland net primary production,[1],Crop.cropland net primary production[1],GtC/Year
net primary production from grassland (GtC/year),Grass,grassland net primary production,[1],Grass.grassland net primary production[1],GtC/Year
net primary production from peatlands,Terrestrial Carbon Balance,Annual carbon uptake in peatlands,[1],Terrestrial Carbon Balance.Annual carbon uptake in peatlands[1],GtC/Year
net primary production from degraded land soil carbon,degraded land soil carbon,degraded land litter,[1],degraded land soil carbon.degraded land litter[1],GtC/Year
Terrestrial net primary production,Terrestrial Carbon Balance,Terrestrial net primary production ,[1],Terrestrial Carbon Balance.Terrestrial net primary production [1],GtC/Year
crop production for vegetal products,Food Demand,crop demand for food,[1],Food Demand.crop demand for food[1],PCal/year
crop production for animal feed,Food Demand,feed production,[1],Food Demand.feed production[1],PCal/year
