"Animal Products Demand.average daily demand per capita in 1980",357.71484375
"Animal Products Demand.initial share of demand from consumption domain",0.25869140625
"Animal Products Demand.sensitivity of demand to consumption",0.123046875
"Animal Products Demand.sensitivity of demand to relative scarcity",0.740234375
"Animal Products Demand.sensitivity of personal norm to climate risk",-1.49083984375
"Animal Products Demand.sensitivity of personal norm to consumption risk",-1.9294921875
"Animal Products Demand.sensitivity of personal norm to social value",0.7494140625
"Animal Products Demand.time horizon for long term perception",84.21875
"Animal Products Demand.time horizon for short term perception",7.494140625
"Animal Products Demand.time to adjust consumption pattern",6.291015625
"Animal Products Demand.time to adjust value perception",2.353515625
"Animal Products Demand.time to observe consequences",27.9296875
"Animal Products Demand.time to perceive average consumption",4.7890625
"Animal Products Demand.time to perceive change in accessibility",3.8203125
"Climate Risk Perception.additional time horizon of reference climate extremes exposure",48.49609375
"Climate Risk Perception.additional time horizon of reference temperature anomaly",55.87890625
"Climate Risk Perception.sensitivity to climate extremes exposure",0.166015625
"Climate Risk Perception.sensitivity to climate information",0.369140625
"Climate Risk Perception.time to perceive climate extremes exposure",6.853515625
"Climate Risk Perception.time to perceive temperature anomaly",5.025390625
"Climate Risk Perception.time to report climate information",7.134765625
"Emissions.baseline Food and Land use CH4 emissions",43.3984375
"Emissions.baseline Food and Land Use N2O emissions",3019.53125
"Emissions.baseline HFC134a eq per person",0.0117578125
"Emissions.baseline N2O per person",0.000187890625
"Emissions.baseline non fossil CH4 per person",0.03310546875
"Emissions.desulphurisation rate of energy related emissions[Gas]",-0.0107421875
"Emissions.desulphurisation rate of energy related emissions[Oil]",-0.0822265625
"Emissions.desulphurisation rate of energy related emissions[Coal]",-0.0892578125
"Emissions.effective CDD logistic speed",6.81640625
"Emissions.Initial Fossil Energy CH4 Intensity[Gas]",35.849609375
"Emissions.Initial Fossil Energy CH4 Intensity[Oil]",14.052734375
"Emissions.Initial Fossil Energy CH4 Intensity[Coal]",5.966796875
"Emissions.Initial Fossil Energy N2O Intensity[Gas]",128.22265625
"Emissions.Initial Fossil Energy N2O Intensity[Oil]",332.12890625
"Emissions.Initial Fossil Energy N2O Intensity[Coal]",416.50390625
"Emissions.Initial Fossil Energy Sulfur Intensity[Gas]",46.044921875
"Emissions.Initial Fossil Energy Sulfur Intensity[Oil]",12.646484375
"Emissions.Initial Fossil Energy Sulfur Intensity[Coal]",7.724609375
"Emissions.MtCH4 emission per PCal animal products 1980",0.0978515625
"Emissions.MtN2O emission per PCal animal products 1980",0.00583984375
"Emissions.rate of change in energy related CH4 emissions[Gas]",-0.080078125
"Emissions.rate of change in energy related CH4 emissions[Oil]",-0.012890625
"Emissions.rate of change in energy related CH4 emissions[Coal]",-0.139453125
"Emissions.rate of change in energy related N2O emissions[Gas]",-0.04111328125
"Emissions.rate of change in energy related N2O emissions[Oil]",-0.00908203125
"Emissions.rate of change in energy related N2O emissions[Coal]",-0.00107421875
"Emissions.rate of decline in MtCH4 emission per PCal animal products",0.00467578125
"Emissions.rate of decline in MtN2O emission per PCal animal products",0.0039453125
"Emissions.rate of decline in tN2O emission per tN fertilizer",0.0059765625
